id,userId,type,title,message,linkUrl,metadataJson,isRead,createdAt
1,1,book_ready,Book Generation Complete!,"Your book ""Ay'a Yolculuk"" is ready to read.",/reader/1,,1,2026-03-04 06:11:08
30001,1,book_ready,Book Generation Complete!,"Your book ""Ay'a Yolculuk"" is ready to read.",/reader/30001,,1,2026-03-04 18:31:00
60001,1,book_ready,Book Generation Complete!,"Your book ""Ay'a Yolculuk"" is ready to read.",/reader/60001,,1,2026-03-04 21:05:10
60002,1,book_ready,Book Generation Complete!,"Your book ""Ay'a Yolculuk"" is ready to read.",/reader/60003,,1,2026-03-04 21:42:16
60003,1,book_ready,Book Generation Complete!,"Your book ""Varisin Malikanesi"" is ready to read.",/reader/60002,,1,2026-03-04 21:48:11
60004,1,book_ready,Book Generation Complete!,"Your book ""Çifte Hayat: Geceyi Yazan Adam"" is ready to read.",/reader/60004,,1,2026-03-04 21:52:24
60005,1,book_ready,Book Generation Complete!,"Your book ""Ay'a Yolculuk"" is ready to read.",/reader/60005,,1,2026-03-04 23:00:54
90001,1,book_ready,Book Generation Complete!,"Your book ""Ay'a Yolculuk"" is ready to read.",/reader/90001,,1,2026-03-05 00:38:38
90002,1,book_ready,Book Generation Complete!,"Your book ""Gizli Değişken"" is ready to read.",/reader/90002,,1,2026-03-05 00:49:25
90003,1,book_ready,Book Generation Complete!,"Your book ""Çifte Hayat"" is ready to read.",/reader/90003,,1,2026-03-05 00:57:07
120001,1,book_ready,Book Generation Complete!,"Your book ""Ay'a Yolculuk"" is ready to read.",/reader/120001,,1,2026-03-05 02:21:12
120002,1,book_ready,Book Generation Complete!,"Your book ""Çifte Hayat"" is ready to read.",/reader/120002,,1,2026-03-05 02:30:40
120003,1,book_ready,Book Generation Complete!,"Your book ""Ay'a Yolculuk"" is ready to read.",/reader/120005,,1,2026-03-05 05:52:01
120004,1,book_ready,Book Generation Complete!,"Your book ""Deney 27"" is ready to read.",/reader/120006,,1,2026-03-05 06:07:38
120005,1,leaderboard_entry_newArrivals,"📈 ""Ay'a Yolculuk"" entered the New Arrivals chart!",Your book is now ranked #1 in New Arrivals. Keep up the great work!,/author/1,,1,2026-03-05 06:18:17
120006,1,leaderboard_entry_mostPopular,"📈 ""Ay'a Yolculuk"" entered the Most Popular chart!",Your book is now ranked #1 in Most Popular. Keep up the great work!,/author/1,,1,2026-03-05 06:18:17
120007,1,leaderboard_entry_bestSellers,"📈 ""Ay'a Yolculuk"" entered the Best Sellers chart!",Your book is now ranked #1 in Best Sellers. Keep up the great work!,/author/1,,1,2026-03-05 06:18:17
150001,1,book_ready,Book Generation Complete!,"Your book ""Kayıp Şifrenin Sırrı"" is ready to read.",/reader/150001,,1,2026-03-05 07:11:47
150002,1,rank_improvement_mostPopular,"🚀 ""Deney 27"" climbed 1 spot in Most Popular!",Now ranked #1 (was #2). Your readers are loving it!,/author/1,,1,2026-03-05 10:58:08
150003,1,rank_improvement_bestSellers,"🚀 ""Deney 27"" climbed 1 spot in Best Sellers!",Now ranked #1 (was #2). Your readers are loving it!,/author/1,,1,2026-03-05 10:58:08
150004,1,rank_improvement_bestSellers,"🚀 ""Ay'a Yolculuk"" climbed 2 spots in Best Sellers!",Now ranked #1 (was #3). Your readers are loving it!,/author/1,,1,2026-03-05 10:58:08
150005,1,rank_improvement_newArrivals,"🚀 ""Ay'a Yolculuk"" climbed 1 spot in New Arrivals!",Now ranked #1 (was #2). Your readers are loving it!,/author/1,,1,2026-03-05 10:58:08
150006,1,rank_improvement_bestSellers,"🚀 ""Deney 27"" climbed 1 spot in Best Sellers!",Now ranked #1 (was #2). Your readers are loving it!,/author/1,,1,2026-03-05 11:47:47
150007,1,rank_improvement_bestSellers,"🚀 ""Ay'a Yolculuk"" climbed 2 spots in Best Sellers!",Now ranked #1 (was #3). Your readers are loving it!,/author/1,,1,2026-03-05 11:47:51
150008,1,rank_improvement_newArrivals,"🚀 ""Kayıp Şifrenin Sırrı"" climbed 1 spot in New Arrivals!",Now ranked #1 (was #2). Your readers are loving it!,/author/1,,1,2026-03-05 11:47:51
150009,1,rank_improvement_mostPopular,"🚀 ""Ay'a Yolculuk"" climbed 1 spot in Most Popular!",Now ranked #1 (was #2). Your readers are loving it!,/author/1,,1,2026-03-05 11:47:51
150010,1,rank_improvement_bestSellers,"🚀 ""Kayıp Şifrenin Sırrı"" climbed 1 spot in Best Sellers!",Now ranked #2 (was #3). Your readers are loving it!,/author/1,,1,2026-03-05 11:48:00
150011,1,rank_improvement_mostPopular,"🚀 ""Kayıp Şifrenin Sırrı"" climbed 1 spot in Most Popular!",Now ranked #2 (was #3). Your readers are loving it!,/author/1,,1,2026-03-05 11:49:03
150012,1,rank_improvement_newArrivals,"🚀 ""Deney 27"" climbed 1 spot in New Arrivals!",Now ranked #2 (was #3). Your readers are loving it!,/author/1,,1,2026-03-05 11:51:20
